# Starting compiling UnityEngine.TestRunner.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab059e7330a6647fe8e4963ceda83235
# Starting compiling UnityEngine.UI.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08c623e273d00eaeb93347361103e4c2
# Starting compiling UnityEditor.TestRunner.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-47f05a192c126cb7a8f2ee9be1e4d74e
# Starting compiling UnityEditor.UI.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a432a1d5a11d8971c9e32cfd44691c1d
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54ffd4d57f5ec8c84a810724815dedf9
# Starting compiling Unity.VSCode.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-176ab5da07d43164ea8c4648fabbb7de
# Starting compiling Unity.2D.PixelPerfect.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f50e36d9e4647c140a3d043e4eaa6d3d
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d9c53157800bba23a9018fcd7b1669a
# Starting compiling PsdPlugin.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98472e65ae9ffa4ad8236a36770728af
# Starting compiling Unity.VisualStudio.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-295118fb12bca3461bfaa56350062bfd
# Starting compiling Unity.Timeline.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e3d828630e79fada836b39306e95c57
# Starting compiling Unity.TextMeshPro.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc4dc5b51c0b44a40b9a588ae541ae1f
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-00c5dac4cef2003259acd46a66274a70
# Starting compiling Unity.2D.Path.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec36fc1245752930198274bcd14445fe
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a2b9fd5b23256642f83f196dc2138ab9
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8bfe7e2d410c604c098545d978b3fa74
# Starting compiling Unity.Rider.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e688daaac5fc285780b587633cc8c95
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-146894737c7a4f8069929b2462cdf0d5
# Starting compiling Unity.Mathematics.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8422f0621d3786b83ba02100bf80fd32
# Starting compiling Unity.2D.IK.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa37d9c731173a4b6a6b074238af33ff
# Starting compiling Unity.Services.Core.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce6c4a862090027c68650466fef57c60
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7a6a18456215bf83b7932bef159727d
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40445fc45c154fb678dcd9c96ec39f77
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9738ac19cf2997851899efa24be8e549
# Starting compiling Unity.Postprocessing.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d060a415aa09035cc9f28db1d79239b7
# Starting compiling Cinemachine.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6238ea7b584c1b3ba42261ebf128530
# Starting compiling Unity.Timeline.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea808183661cf91e280ee21156c4bb3d
# Starting compiling Unity.CollabProxy.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c37e1b203315943099cfd25a4f7e0b5
# Starting compiling Unity.2D.Common.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb7a653857826cf1495fdf3bec8312b9
# Starting compiling Unity.2D.Common.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1570c7dab0717d380b108dfdd85bdad4
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e576a006b552fb39b40a342e6cdb140
# Starting compiling Unity.Mathematics.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e40912739fc27de969cec3a63d5be10b
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e70e68b8315a11cab92b2c12d5b27346
# Starting compiling com.unity.cinemachine.editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5b2be08da9da619f98e847dc97934c01
